,model,corr,p_value,local corr,local p_value,ratio,$\Delta V_{1/2}$,color
41,STN,-1,3.91E-20,-1,0.333333333,1,A inactivation,"[0.49803921570000004, 0.49803921570000004, 0.49803921570000004, 1.0]"
42,STN +$K_V1.1$,0.895238095,0,1,0.333333333,1.117021277,A activation,"[0.7372549020000001, 0.7411764706, 0.1333333333, 1.0]"
43,STN +$K_V1.1$,1,0.000396825,1,0.333333333,1,Na activation,"[0.7372549020000001, 0.7411764706, 0.1333333333, 1.0]"
44,STN +$K_V1.1$,-0.285714286,0.398759921,-1,0.333333333,3.5,K activation,"[0.7372549020000001, 0.7411764706, 0.1333333333, 1.0]"
45,STN +$K_V1.1$,-0.989473684,1.64E-17,-1,0.333333333,1.010638298,$K_V1.1$ activation,"[0.7372549020000001, 0.7411764706, 0.1333333333, 1.0]"
46,STN +$K_V1.1$,-0.028571429,0.881507824,0.333333333,1,-11.66666667,$K_V1.1$ inactivation,"[0.7372549020000001, 0.7411764706, 0.1333333333, 1.0]"
47,STN +$K_V1.1$,-0.828571429,9.00E-10,-1,0.333333333,1.206896552,Na inactivation,"[0.7372549020000001, 0.7411764706, 0.1333333333, 1.0]"
48,STN +$K_V1.1$,-0.715789474,1.34E-06,-1,0.333333333,1.397058824,A inactivation,"[0.7372549020000001, 0.7411764706, 0.1333333333, 1.0]"
49,STN $\Delta$$K_V1.1$,1,4.96E-05,1,0.333333333,1,Na activation,"[0.0901960784, 0.7450980392000001, 0.8117647059, 1.0]"
50,STN $\Delta$$K_V1.1$,-0.285714286,0.398759921,-1,0.333333333,3.5,K activation,"[0.0901960784, 0.7450980392000001, 0.8117647059, 1.0]"
51,STN $\Delta$$K_V1.1$,-1,3.91E-20,-1,0.333333333,1,$K_V1.1$ activation,"[0.0901960784, 0.7450980392000001, 0.8117647059, 1.0]"
52,STN $\Delta$$K_V1.1$,-0.980952381,9.00E-18,-1,0.333333333,1.019417476,$K_V1.1$ inactivation,"[0.0901960784, 0.7450980392000001, 0.8117647059, 1.0]"
53,STN $\Delta$$K_V1.1$,-0.885714286,0,-1,0.333333333,1.129032258,Na inactivation,"[0.0901960784, 0.7450980392000001, 0.8117647059, 1.0]"
0,RS pyramidal,0.978021978,3.00E-10,1,0.333333333,1.02247191,Na activation,"[0.1215686275, 0.4666666667, 0.7058823529, 1.0]"
1,RS pyramidal,-0.986928105,0,-1,0.333333333,1.013245033,K activation,"[0.1215686275, 0.4666666667, 0.7058823529, 1.0]"
2,RS pyramidal,-1,1.64E-17,-1,0.333333333,1,Na inactivation,"[0.1215686275, 0.4666666667, 0.7058823529, 1.0]"
3,RS inhibitory,-1,0.016666667,-1,0.333333333,1,Na activation,"[1.0, 0.49803921570000004, 0.0549019608, 1.0]"
4,RS inhibitory,0.03030303,0.946559289,1,0.333333333,33,K activation,"[1.0, 0.49803921570000004, 0.0549019608, 1.0]"
5,RS inhibitory,-0.166666667,0.612202381,-0.333333333,1,2,Na inactivation,"[1.0, 0.49803921570000004, 0.0549019608, 1.0]"
6,FS,0.588235294,0.000628513,1,0.333333333,1.7,Na activation,"[0.17254901960000002, 0.6274509804, 0.17254901960000002, 1.0]"
7,FS,-0.514285714,0.000797418,-1,0.333333333,1.944444444,K activation,"[0.17254901960000002, 0.6274509804, 0.17254901960000002, 1.0]"
8,FS,-1,3.91E-20,-1,0.333333333,1,Na inactivation,"[0.17254901960000002, 0.6274509804, 0.17254901960000002, 1.0]"
